#分包表（关联项目评估，指派评估经理后，可发起分包申请）,字段,类型,"约束
(NOT NULL)",键,,"默认值
(DEFAULT NULL/'123')",说明命令,说明内容,
DROP TABLE IF EXISTS ,BASE_SUBPACKAGE,;,,,,,,,
CREATE TABLE ,BASE_SUBPACKAGE,(,,,,,,,
,ID,VARCHAR(36) ,NOT NULL,primary key,,,,,","
,EVALUATE_NO,VARCHAR(100) ,,,,,COMMENT ,'评估单号',","
,LAB_NAME,VARCHAR(100) ,,,,,COMMENT ,'分包实验室名称',","
,certification_type,VARCHAR(100) ,,,,,COMMENT ,'认证类型',","
,Certification_field,VARCHAR(100) ,,,,,COMMENT ,'测试领域',","
,test_item,VARCHAR(100) ,,,,,COMMENT ,'测试项',","
,test_case,VARCHAR(100) ,,,,,COMMENT ,'测试例',","
,test_time,datetime,,,,,COMMENT ,'测试时间',","
,test_range,VARCHAR(100) ,,,,,COMMENT ,'测试频段',","
,remark,VARCHAR(255) ,,,,,COMMENT ,'备注',","
,CREATE_TIME,datetime,,,,,COMMENT ,'创建时间',","
,LAST_UPDATE,datetime,,,,,COMMENT ,'更新时间',","
)ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT=,'分包表（关联项目评估，指派评估经理后，可发起分包申请）',;,,,,,,,
